#[filename,contents] 
#example:[welcome_back,欢迎回来]
[starting_up,好开心啊，又见面了]
[enter_ap_setup_mode,进入AP配网模式]
[enter_zbar_setup_mode,进入二维码配网模式]
[network_connect_failed,网络连接失败]
[network_connect_success,网络连接成功]
[network_connecting,网络连接中]
[reset,正在恢复出厂设置]
[please_connect_to_network,赶紧连上网吧，这样我会变得更聪明]
[bind_success,绑定成功]
[bind_failed,绑定失败]
[unbind_success,解绑成功]
[unbind_failed,解绑失败]
[recv_wecha_message,您有新的微信消息]
[password_error,密码错误]
[latest_version,已经是最新版本了]
[prepare_to_upgrade,检测到新版本，准备升级]
[low_power,电量低，请充电]
[power_off,正在关机]
[download_failed,下载失败]
[wo_zai,我在]
